Command:  /central/groups/wag/programs/Schrodinger_2022_3/jaguar run -TMPDIR /central/scratch/musgrave -WAIT -PARALLEL 1 ts.in
Release:  2022-3
Build:    /central/groups/wag/programs/Schrodinger_2022_3
Host:     hpc-25-04.cm.cluster
JobId:    hpc-25-04-0-644178bf
JobDir:   /central/scratch/musgrave/pkozlows/ts
Date:     Thu Apr 20 10:39:15 2023

Contents of /central/scratch/musgrave/pkozlows/ts:
/central/scratch/musgrave/pkozlows/ts/.write_dir.json
/central/scratch/musgrave/pkozlows/ts/ts.log
/central/scratch/musgrave/pkozlows/ts/ts.in
/central/scratch/musgrave/pkozlows/ts/hpc-25-04-0-644178bf.mpinodes
/central/scratch/musgrave/pkozlows/ts/hpc-25-04-0-644178bf.recover
/central/scratch/musgrave/pkozlows/ts/hpc-25-04-0-644178bf
/central/scratch/musgrave/pkozlows/ts/ts.recover

Executing subprocess:
/central/groups/wag/programs/Schrodinger_2022_3/jaguar-v11.7/bin/Linux-x86_64/jexec ts.in -out /central/scratch/musgrave/pkozlows/ts -cwd

datadir=/central/groups/wag/programs/Schrodinger_2022_3/jaguar-v11.7/data
Job ts started on hpc-25-04.cm.cluster at Thu Apr 20 10:39:15 2023
jobid: hpc-25-04-0-644178bf 
Jaguar version 11.7, release 121
Molecular Point Group: C1      
Point Group used: C1 (symmetry turned off)
pre (input checking) done.
onee (1-electron integrals) done.
hfig (HF initial guess) done.
probe (project orbitals) done.
grid (grid generation) done.
scf type: DFT=PBE(X+LC)+PW91 (PBE-D3)
  
       i  u  d  i  g
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
etot   29  N  Y  0  N    -269.84276503567 -3.2E-02  5.2E-03  1.6E-02
etot   30  N  Y  0  N    -269.87521833416  3.2E-02  6.1E-03  1.7E-03
etot   31  Y  Y  0  N    -269.81886307254 -5.6E-02  2.3E-03  2.3E-02
etot   32  N  Y  0  N    -269.74104962061 -7.8E-02  1.3E-02  4.1E-02
etot   33  N  Y  0  N    -267.65420071352 -2.1E+00  1.1E-02  1.4E-01
etot   34  N  Y  0  N    -269.79499448182  2.1E+00  3.7E-03  3.3E-02
etot   35  Y  Y  0  N    -269.81190256993  1.7E-02  9.1E-03  2.8E-02
etot   36  N  Y  0  N    -269.65263857283 -1.6E-01  8.2E-03  5.1E-02
etot   37  N  Y  0  N    -269.86817118408  2.2E-01  3.8E-03  9.6E-03
etot   38  Y  Y  0  N    -269.85845268993 -9.7E-03  4.4E-03  1.2E-02
etot   39  N  Y  0  N    -269.87174095186  1.3E-02  5.8E-04  5.2E-03
etot   40  Y  Y  0  N    -269.87434667328  2.6E-03  3.1E-04  3.6E-03
etot   41  Y  Y  0  N    -269.87493645280  5.9E-04  4.9E-04  2.7E-03
etot   42  N  Y  0  N    -269.87553003530  5.9E-04  1.0E-02  7.9E-04
etot   43  Y  Y  0  N    -269.49902867597 -3.8E-01  9.4E-06  5.6E-02
etot   44  N  Y  0  N    -269.49902647669 -2.2E-06  4.4E-04  5.6E-02
etot   45  Y  Y  0  N    -269.49161050918 -7.4E-03  5.4E-05  5.7E-02
etot   46  N  Y  0  N    -269.48935457041 -2.3E-03  4.3E-04  5.7E-02
etot   47  Y  Y  0  N    -269.50143186098  1.2E-02  8.2E-04  5.6E-02
 No-fail mode: restarting with smaller basis set
etot    1  N  N  0  N    -268.81568911779           1.4E-02  1.2E-01
etot    2  Y  Y  0  N    -267.76290584226 -1.1E+00  1.4E-02  1.6E-01
etot    3  Y  Y  0  N    -268.01612854491  2.5E-01  1.2E-02  1.3E-01
etot    4  N  Y  0  N    -269.04074356237  1.0E+00  8.8E-03  1.2E-01
etot    5  Y  Y  0  N    -269.74072436837  7.0E-01  6.7E-03  5.1E-02
etot    6  N  Y  0  N    -269.72188687661 -1.9E-02  8.0E-03  4.4E-02
etot    7  N  Y  0  N    -269.71870853366 -3.2E-03  7.1E-03  3.4E-02
etot    8  Y  Y  0  N    -269.83327590090  1.1E-01  1.5E-03  2.0E-02
etot    9  N  Y  0  N    -269.85783345882  2.5E-02  6.7E-04  9.5E-03
etot   10  Y  Y  0  N    -269.86279183279  5.0E-03  9.6E-03  7.2E-03
etot   11  N  Y  0  N    -269.56648972655 -3.0E-01  8.2E-03  5.0E-02
etot   12  N  Y  0  N    -269.85848160559  2.9E-01  7.6E-03  8.1E-03
etot   13  Y  Y  0  N    -269.81848490244 -4.0E-02  4.7E-03  2.0E-02
etot   14  N  Y  0  N    -269.86505041093  4.7E-02  9.6E-04  3.2E-03
etot   15  Y  Y  0  N    -269.86618310687  1.1E-03  3.9E-03  1.3E-03
etot   16  N  Y  0  N    -269.84914107179 -1.7E-02  6.5E-03  1.0E-02
etot   17  N  Y  0  N    -269.85615757733  7.0E-03  1.1E-03  9.1E-03
etot   18  Y  Y  0  N    -269.84463212082 -1.2E-02  4.0E-03  1.3E-02
etot   19  N  Y  0  N    -269.74300723188 -1.0E-01  5.8E-03  3.4E-02
etot   20  N  Y  0  N    -269.86187784259  1.2E-01  3.3E-04  6.2E-03
etot   21  Y  Y  0  N    -269.86321167632  1.3E-03  2.4E-03  5.2E-03
etot   22  N  Y  0  N    -269.84541793160 -1.8E-02  3.5E-05  1.3E-02
etot   23  N  Y  0  N    -269.84497960320 -4.4E-04  3.2E-03  1.3E-02
etot   24  Y  Y  0  N    -269.86525586173  2.0E-02  3.6E-04  2.8E-03
etot   25  N  Y  0  N    -269.86588817285  6.3E-04  3.3E-05  1.7E-03
etot   26  N  Y  0  N    -269.86584569488 -4.2E-05  8.8E-03  1.7E-03
etot   27  Y  Y  0  N    -269.65998857686 -2.1E-01  1.3E-02  5.1E-02
etot   28  N  Y  0  N    -267.11614906093 -2.5E+00  1.1E-02  1.4E-01
etot   29  N  Y  0  N    -269.74189062604  2.6E+00  6.6E-03  3.3E-02
etot   30  Y  Y  0  N    -269.74983698752  7.9E-03  7.6E-03  3.7E-02
etot   31  N  Y  0  N    -269.76156962154  1.2E-02  3.4E-03  3.2E-02
etot   32  Y  Y  0  N    -269.85974323389  9.8E-02  7.0E-03  8.7E-03
etot   33  N  Y  0  N    -269.77102083153 -8.9E-02  7.0E-03  3.0E-02
etot   34  N  Y  0  N    -269.86297812936  9.2E-02  3.4E-04  6.2E-03
etot   35  Y  Y  0  N    -269.86489979720  1.9E-03  1.0E-03  3.9E-03
etot   36  N  Y  0  N    -269.86472897162 -1.7E-04  3.4E-03  3.6E-03
etot   37  Y  Y  0  N    -269.86119616381 -3.5E-03  9.8E-03  6.6E-03
etot   38  N  Y  0  N    -269.61079668447 -2.5E-01  1.5E-02  5.3E-02
etot   39  N  Y  0  N    -266.72388044713 -2.9E+00  1.2E-02  1.5E-01
etot   40  N  Y  0  N    -269.68950930156  3.0E+00  7.9E-03  4.8E-02
etot   41  Y  Y  0  N    -269.69960095307  1.0E-02  8.2E-03  4.4E-02
etot   42  N  Y  0  N    -269.75507539794  5.5E-02  3.1E-03  3.2E-02
etot   43  Y  Y  0  N    -269.85486582206  1.0E-01  9.3E-03  1.2E-02
etot   44  N  Y  0  N    -269.60153712636 -2.5E-01  7.6E-03  5.0E-02
etot   45  N  Y  0  N    -269.85562051499  2.5E-01  7.2E-03  9.2E-03
etot   46  Y  Y  0  N    -269.83558774118 -2.0E-02  4.4E-03  1.4E-02
etot   47  N  Y  0  N    -269.86483783048  2.9E-02  1.4E-03  3.6E-03
 No-fail mode: restarting with vshift=1.0
etot    1  N  N  0  N    -268.81568911779           7.5E-03  1.2E-01
etot    2  Y  Y  0  N    -269.57104119999  7.6E-01  3.1E-03  4.2E-02
etot    3  Y  Y  0  N    -269.69014517771  1.2E-01  1.8E-03  4.0E-02
etot    4  N  Y  0  N    -269.73619936216  4.6E-02  9.8E-04  1.4E-02
etot    5  Y  Y  0  N    -269.74936170712  1.3E-02  7.6E-04  8.9E-03
etot    6  N  Y  0  N    -269.75647115926  7.1E-03  7.6E-04  1.1E-02
etot    7  Y  Y  0  N    -269.76391590795  7.4E-03  9.2E-04  1.2E-02
etot    8  N  Y  0  N    -269.77227518871  8.4E-03  1.1E-03  1.2E-02
etot    9  Y  Y  0  N    -269.78021574046  7.9E-03  1.0E-03  1.4E-02
etot   10  N  Y  0  N    -269.79100146672  1.1E-02  8.2E-04  1.3E-02
etot   11  Y  Y  0  N    -269.80131913975  1.0E-02  7.7E-04  1.2E-02
etot   12  N  Y  0  N    -269.80873218894  7.4E-03  6.1E-04  1.0E-02
etot   13  Y  Y  0  N    -269.81240608018  3.7E-03  4.9E-04  1.1E-02
etot   14  Y  Y  0  N    -269.81511500004  2.7E-03  4.1E-04  1.1E-02
etot   15  N  Y  0  N    -269.81475196483 -3.6E-04  3.3E-04  1.1E-02
etot   16  Y  Y  0  N    -269.81571306835  9.6E-04  3.0E-04  1.1E-02
etot   17  Y  Y  0  N    -269.81777422883  2.1E-03  2.7E-04  1.1E-02
etot   18  Y  Y  0  N    -269.81857993119  8.1E-04  2.6E-04  1.1E-02
etot   19  Y  Y  0  N    -269.82017954474  1.6E-03  2.8E-04  1.1E-02
etot   20  N  Y  0  N    -269.82341816784  3.2E-03  2.4E-04  9.6E-03
etot   21  Y  Y  0  N    -269.82253832195 -8.8E-04  1.0E-03  1.1E-02
etot   22  N  Y  0  N    -269.82908307438  6.5E-03  9.5E-04  9.8E-03
etot   23  Y  Y  0  N    -269.81044386687 -1.9E-02  1.7E-03  2.4E-02
etot   24  N  Y  0  N    -269.69767832884 -1.1E-01  3.9E-03  5.4E-02
etot   25  N  Y  0  N    -269.75500389595  5.7E-02  1.0E-03  3.9E-02
etot   26  Y  Y  0  N    -269.81877215977  6.4E-02  4.8E-04  2.0E-02
etot   27  N  Y  0  N    -269.83522618164  1.6E-02  3.6E-04  9.8E-03
etot   28  Y  Y  0  N    -269.84047055944  5.2E-03  2.7E-04  5.2E-03
etot   29  N  Y  0  N    -269.84219588821  1.7E-03  2.3E-04  4.2E-03
etot   30  Y  Y  0  N    -269.84314281563  9.5E-04  2.1E-04  3.7E-03
etot   31  Y  Y  0  N    -269.84383388676  6.9E-04  1.9E-04  3.4E-03
etot   32  Y  Y  0  N    -269.84442113074  5.9E-04  1.7E-04  3.3E-03
etot   33  Y  Y  0  N    -269.84469442311  2.7E-04  1.5E-04  3.0E-03
etot   34  N  Y  0  N    -269.84505324020  3.6E-04  1.4E-04  2.9E-03
etot   35  Y  Y  0  N    -269.84523366230  1.8E-04  1.3E-04  3.4E-03
etot   36  Y  Y  0  N    -269.84565032696  4.2E-04  1.2E-04  3.1E-03
etot   37  Y  Y  0  N    -269.84575093536  1.0E-04  3.1E-04  3.7E-03
etot   38  N  Y  0  N    -269.84649990074  7.5E-04  1.8E-04  2.8E-03
etot   39  Y  Y  0  N    -269.84699491875  5.0E-04  2.8E-04  1.8E-03
etot   40  Y  Y  0  N    -269.84655225250 -4.4E-04  3.6E-04  4.7E-03
etot   41  N  Y  0  N    -269.84220391197 -4.3E-03  7.3E-04  1.2E-02
etot   42  Y  Y  0  N    -269.84494051463  2.7E-03  2.2E-04  7.8E-03
etot   43  Y  Y  0  N    -269.84758137132  2.6E-03  1.3E-04  3.9E-03
etot   44  N  Y  0  N    -269.84823511716  6.5E-04  1.1E-04  1.7E-03
etot   45  Y  Y  0  N    -269.84848800386  2.5E-04  9.6E-05  1.6E-03
etot   46  Y  Y  0  N    -269.84864001316  1.5E-04  9.2E-05  1.4E-03
etot   47  Y  Y  0  N    -269.84877796197  1.4E-04  8.4E-05  1.4E-03
 
 No-fail mode: increasing maximum number of SCF iterations by 99
 
etot   48  Y  Y  0  N    -269.84884725041  6.9E-05  7.5E-05  1.2E-03
etot   49  N  Y  0  N    -269.84892944418  8.2E-05  7.1E-05  1.2E-03
etot   50  Y  Y  0  N    -269.84893406152  4.6E-06  6.3E-05  1.7E-03
etot   51  Y  Y  0  N    -269.84897846981  4.4E-05  5.8E-05  1.9E-03
etot   52  Y  Y  0  N    -269.84902270050  4.4E-05  5.6E-05  2.1E-03
etot   53  Y  Y  0  N    -269.84909965213  7.7E-05  5.5E-05  2.0E-03
etot   54  N  Y  0  N    -269.84918706254  8.7E-05  5.3E-05  1.9E-03
etot   55  Y  Y  0  N    -269.84921594047  2.9E-05  5.8E-05  2.1E-03
etot   56  Y  Y  0  N    -269.84935243967  1.4E-04  6.0E-05  1.7E-03
etot   57  Y  Y  0  N    -269.84947881856  1.3E-04  5.8E-05  1.3E-03
etot   58  Y  Y  0  N    -269.84955767043  7.9E-05  5.5E-05  1.2E-03
etot   59  N  Y  0  N    -269.84959062924  3.3E-05  5.2E-05  1.4E-03
etot   60  Y  Y  0  N    -269.84959128132  6.5E-07  5.0E-05  1.7E-03
etot   61  Y  Y  0  N    -269.84965008576  5.9E-05  5.2E-05  1.7E-03
etot   62  Y  Y  0  N    -269.84974078790  9.1E-05  5.0E-05  1.6E-03
etot   63  N  Y  0  N    -269.84976600932  2.5E-05  4.8E-05  1.7E-03
etot   64  N  Y  0  N    -269.84980577076  4.0E-05  6.2E-05  1.8E-03
etot   65  Y  Y  0  N    -269.84996655235  1.6E-04  1.2E-04  1.2E-03
etot   66  Y  Y  0  N    -269.85005564716  8.9E-05  8.5E-05  9.3E-04
etot   67  Y  Y  0  N    -269.85017230934  1.2E-04  6.2E-05  8.9E-04
etot   68  Y  Y  0  N    -269.85024660040  7.4E-05  6.1E-05  8.8E-04
etot   69  N  Y  0  N    -269.85028702131  4.0E-05  5.7E-05  9.3E-04
etot   70  Y  Y  0  N    -269.85032457076  3.8E-05  5.9E-05  9.9E-04
etot   71  Y  Y  0  N    -269.85040725526  8.3E-05  6.9E-05  9.6E-04
etot   72  Y  Y  0  N    -269.85051777429  1.1E-04  6.7E-05  9.2E-04
etot   73  Y  Y  0  N    -269.85059978759  8.2E-05  7.3E-05  9.2E-04
etot   74  N  Y  0  N    -269.85068373644  8.4E-05  7.4E-05  9.1E-04
etot   75  Y  Y  0  N    -269.85076442146  8.1E-05  7.8E-05  9.3E-04
etot   76  Y  Y  0  N    -269.85084096671  7.7E-05  8.6E-05  9.4E-04
etot   77  Y  Y  0  N    -269.85089073492  5.0E-05  9.4E-05  1.0E-03
etot   78  Y  Y  0  N    -269.85089439746  3.7E-06  1.6E-04  1.6E-03
etot   79  N  Y  0  N    -269.85109927523  2.0E-04  8.4E-05  1.2E-03
etot   80  Y  Y  0  N    -269.85126599008  1.7E-04  8.0E-05  1.2E-03
etot   81  Y  Y  0  N    -269.85138620555  1.2E-04  8.2E-05  1.2E-03
etot   82  Y  Y  0  N    -269.85150294362  1.2E-04  9.2E-05  1.2E-03
etot   83  Y  Y  0  N    -269.85160994241  1.1E-04  9.4E-05  1.2E-03
etot   84  N  Y  0  N    -269.85171670652  1.1E-04  9.8E-05  1.2E-03
etot   85  Y  Y  0  N    -269.85182807599  1.1E-04  1.1E-04  1.2E-03
etot   86  Y  Y  0  N    -269.85190086717  7.3E-05  1.1E-04  1.5E-03
etot   87  Y  Y  0  N    -269.85198118442  8.0E-05  2.0E-04  1.9E-03
etot   88  Y  Y  0  N    -269.85229185792  3.1E-04  1.1E-04  1.6E-03
etot   89  N  Y  0  N    -269.85258685018  2.9E-04  1.1E-04  1.6E-03
etot   90  Y  Y  0  N    -269.85281037916  2.2E-04  1.1E-04  1.6E-03
etot   91  Y  Y  0  N    -269.85302820569  2.2E-04  1.2E-04  1.7E-03
etot   92  Y  Y  0  N    -269.85324881977  2.2E-04  1.2E-04  1.7E-03
etot   93  Y  Y  0  N    -269.85349613482  2.5E-04  1.2E-04  1.8E-03
etot   94  N  Y  0  N    -269.85376485513  2.7E-04  1.3E-04  1.8E-03
etot   95  Y  Y  0  N    -269.85404713238  2.8E-04  1.3E-04  1.9E-03
etot   96  Y  Y  0  N    -269.85434370386  3.0E-04  1.4E-04  1.9E-03
etot   97  Y  Y  0  N    -269.85466461776  3.2E-04  1.4E-04  2.0E-03
etot   98  Y  Y  0  N    -269.85501576002  3.5E-04  1.4E-04  2.1E-03
etot   99  N  Y  0  N    -269.85538661023  3.7E-04  1.5E-04  2.2E-03
etot  100  Y  Y  0  N    -269.85577196656  3.9E-04  1.6E-04  2.2E-03
etot  101  Y  Y  0  N    -269.85614794747  3.8E-04  1.6E-04  2.4E-03
etot  102  Y  Y  0  N    -269.85661421002  4.7E-04  1.6E-04  2.4E-03
etot  103  Y  Y  0  N    -269.85706828611  4.5E-04  1.6E-04  2.4E-03
etot  104  N  Y  0  N    -269.85753230166  4.6E-04  1.6E-04  2.4E-03
etot  105  Y  Y  0  N    -269.85800957401  4.8E-04  1.7E-04  2.4E-03
etot  106  Y  Y  0  N    -269.85849752097  4.9E-04  1.6E-04  2.5E-03
etot  107  Y  Y  0  N    -269.85898900837  4.9E-04  1.6E-04  2.4E-03
etot  108  Y  Y  0  N    -269.85947651906  4.9E-04  1.6E-04  2.4E-03
etot  109  N  Y  0  N    -269.85995559625  4.8E-04  1.6E-04  2.4E-03
etot  110  Y  Y  0  N    -269.86041838400  4.6E-04  1.5E-04  2.4E-03
etot  111  Y  Y  0  N    -269.86082101492  4.0E-04  1.4E-04  2.3E-03
etot  112  Y  Y  0  N    -269.86118492182  3.6E-04  1.4E-04  2.3E-03
etot  113  Y  Y  0  N    -269.86157684717  3.9E-04  1.8E-04  2.3E-03
etot  114  N  Y  0  N    -269.86204444781  4.7E-04  1.7E-04  2.3E-03
etot  115  Y  Y  0  N    -269.86237092661  3.3E-04  2.5E-04  2.2E-03
etot  116  Y  Y  0  N    -269.86193380203 -4.4E-04  1.5E-04  3.5E-03
etot  117  Y  Y  0  N    -269.86047875662 -1.5E-03  2.3E-04  5.5E-03
etot  118  Y  Y  0  N    -269.86288208849  2.4E-03  1.8E-04  2.0E-03
etot  119  N  Y  0  N    -269.86134645257 -1.5E-03  6.7E-05  4.8E-03
etot  120  Y  Y  0  N    -269.86090987101 -4.4E-04  5.3E-05  5.3E-03
etot  121  Y  Y  0  N    -269.86111304022  2.0E-04  2.1E-04  5.0E-03
etot  122  Y  Y  0  N    -269.86334686296  2.2E-03  1.5E-04  2.0E-03
etot  123  Y  Y  0  N    -269.86390288419  5.6E-04  1.3E-04  2.0E-03
etot  124  N  Y  0  N    -269.86364812073 -2.5E-04  7.5E-05  2.3E-03
etot  125  Y  Y  0  N    -269.86338177989 -2.7E-04  1.1E-04  3.0E-03
etot  126  Y  Y  0  N    -269.86406012313  6.8E-04  7.0E-05  1.6E-03
etot  127  Y  Y  0  N    -269.86396534390 -9.5E-05  6.1E-05  2.1E-03
etot  128  Y  Y  0  N    -269.86409982740  1.3E-04  6.6E-05  2.1E-03
etot  129  N  Y  0  N    -269.86432113049  2.2E-04  5.7E-05  1.8E-03
etot  130  Y  Y  0  N    -269.86430750380 -1.4E-05  5.0E-05  2.2E-03
etot  131  Y  Y  0  N    -269.86424217371 -6.5E-05  4.6E-05  2.5E-03
etot  132  N  Y  0  N    -269.86406542049 -1.8E-04  6.6E-05  3.0E-03
etot  133  Y  Y  0  N    -269.86450611602  4.4E-04  6.9E-05  2.2E-03
etot  134  Y  Y  0  N    -269.86483717893  3.3E-04  5.7E-05  1.6E-03
etot  135  Y  Y  0  N    -269.86462719971 -2.1E-04  5.9E-05  2.4E-03
etot  136  Y  Y  0  N    -269.86489917828  2.7E-04  4.6E-05  1.6E-03
etot  137  N  Y  0  N    -269.86479206769 -1.1E-04  4.2E-05  2.0E-03
etot  138  N  Y  0  N    -269.86489155533  9.9E-05  5.2E-05  1.8E-03
etot  139  Y  Y  0  N    -269.86511110975  2.2E-04  6.3E-05  1.4E-03
etot  140  Y  Y  0  N    -269.86533186650  2.2E-04  5.7E-05  1.1E-03
etot  141  Y  Y  0  N    -269.86544942038  1.2E-04  5.6E-05  9.1E-04
etot  142  Y  Y  0  N    -269.86554522811  9.6E-05  4.8E-05  9.0E-04
etot  143  N  Y  0  N    -269.86558977721  4.5E-05  4.4E-05  8.5E-04
etot  144  N  Y  0  N    -269.86557345446 -1.6E-05  3.7E-05  1.1E-03
etot  145  N  Y  0  N    -269.86554891394 -2.5E-05  3.3E-05  1.3E-03
etot  146  N  Y  0  N    -269.86556513090  1.6E-05  5.0E-05  1.4E-03
 
 No-fail mode: increasing maximum number of SCF iterations by 99
 
etot  147  Y  Y  0  N    -269.86571973164  1.5E-04  4.2E-05  8.5E-04
etot  148  N  Y  0  N    -269.86578202977  6.2E-05  4.0E-05  7.5E-04
etot  149  N  Y  0  N    -269.86573855583 -4.3E-05  3.1E-05  9.8E-04
etot  150  N  Y  0  N    -269.86570117331 -3.7E-05  2.5E-05  1.2E-03
etot  151  N  Y  0  N    -269.86570309652  1.9E-06  2.3E-05  1.2E-03
etot  152  N  Y  0  N    -269.86572264740  2.0E-05  4.6E-05  1.2E-03
etot  153  N  Y  0  N    -269.86586280897  1.4E-04  4.3E-05  8.3E-04
etot  154  N  Y  0  N    -269.86593672666  7.4E-05  4.3E-05  6.2E-04
etot  155  N  Y  0  N    -269.86598676153  5.0E-05  4.0E-05  4.8E-04
etot  156  N  Y  0  N    -269.86602237323  3.6E-05  3.5E-05  4.8E-04
etot  157  N  Y  0  N    -269.86603252434  1.0E-05  3.0E-05  4.6E-04
etot  158  N  Y  0  N    -269.86602173527 -1.1E-05  2.4E-05  6.9E-04
etot  159  N  Y  0  N    -269.86601787280 -3.9E-06  2.2E-05  8.0E-04
etot  160  N  Y  0  N    -269.86603282700  1.5E-05  2.7E-05  7.4E-04
etot  161  N  Y  0  N    -269.86607304908  4.0E-05  2.7E-05  5.0E-04
etot  162  N  Y  0  N    -269.86610041829  2.7E-05  2.5E-05  4.3E-04
etot  163  N  Y  0  N    -269.86608542500 -1.5E-05  2.2E-05  5.8E-04
etot  164  N  Y  0  N    -269.86610638289  2.1E-05  2.1E-05  5.2E-04
etot  165  N  Y  0  N    -269.86612509567  1.9E-05  3.7E-05  4.6E-04
etot  166  N  Y  0  N    -269.86616419563  3.9E-05  2.4E-05  3.7E-04
etot  167  N  Y  0  N    -269.86617423988  1.0E-05  2.2E-05  3.4E-04
etot  168  N  Y  0  N    -269.86617817426  3.9E-06  2.0E-05  3.1E-04
etot  169  N  Y  0  N    -269.86617398437 -4.2E-06  1.8E-05  4.2E-04
etot  170  N  Y  0  N    -269.86616464876 -9.3E-06  1.6E-05  5.9E-04
etot  171  N  Y  0  N    -269.86617101397  6.4E-06  2.4E-05  5.6E-04
etot  172  N  Y  0  N    -269.86620315913  3.2E-05  2.0E-05  3.3E-04
etot  173  N  Y  0  N    -269.86618617009 -1.7E-05  2.0E-05  5.5E-04
etot  174  N  Y  0  N    -269.86621108486  2.5E-05  1.7E-05  3.6E-04
etot  175  N  Y  0  N    -269.86622372626  1.3E-05  2.1E-05  3.1E-04
etot  176  N  Y  0  N    -269.86623842199  1.5E-05  1.8E-05  2.5E-04
etot  177  N  Y  0  N    -269.86624616175  7.7E-06  1.7E-05  2.5E-04
etot  178  N  Y  0  N    -269.86624245726 -3.7E-06  1.4E-05  3.2E-04
etot  179  N  Y  0  N    -269.86624982355  7.4E-06  1.6E-05  2.8E-04
etot  180  N  Y  0  N    -269.86625960013  9.8E-06  1.4E-05  2.2E-04
etot  181  N  Y  0  N    -269.86626023451  6.3E-07  1.5E-05  2.6E-04
etot  182  N  Y  0  N    -269.86625192569 -8.3E-06  1.3E-05  4.2E-04
etot  183  N  Y  0  N    -269.86624126930 -1.1E-05  1.1E-05  5.4E-04
etot  184  N  Y  0  N    -269.86624923978  8.0E-06  1.6E-05  5.0E-04
etot  185  N  Y  0  N    -269.86626833243  1.9E-05  1.4E-05  3.0E-04
